Black Separatist,1,AL,2007
White Nationalist,8,FL,2013
White Nationalist,8,SC,2009
White Nationalist,8,TN,2009
White Nationalist,8,TN,2011
White Nationalist,8,VA,2010
White Nationalist,9,CA,2011
White Nationalist,9,FL,2006
White Nationalist,9,FL,2007
White Nationalist,9,MS,2008
White Nationalist,9,MS,2014
White Nationalist,9,NY,2014
White Nationalist,9,SC,2010
White Nationalist,9,TX,2013
Radical Catholic,1,WA,2014
Radical Catholic,1,FL,2014
Radical Catholic,2,NH,2014
Radical Catholic,3,NY,2014
Radical Catholic,3,PA,2014
Radical Catholic,2,VA,2014
Radical Catholic,2,CA,2014
Radical Catholic,1,IN,2014
Radical Catholic,1,OH,2014
Radical Catholic,1,MN,2014
Radical Catholic,1,WA,2009
Radical Catholic,2,NH,2009
Radical Catholic,2,TX,2009
Radical Catholic,2,NY,2009
Radical Catholic,3,PA,2009
Radical Catholic,1,VA,2009
Radical Catholic,2,CA,2009
Radical Catholic,2,IN,2009
Radical Catholic,1,MN,2009
Radical Catholic,1,WA,2012
Radical Catholic,1,FL,2012
Radical Catholic,2,NH,2012
Radical Catholic,1,TX,2012
Radical Catholic,3,NY,2012
Radical Catholic,3,PA,2012
Radical Catholic,1,VA,2012
Radical Catholic,2,CA,2012
Radical Catholic,1,IN,2012
Radical Catholic,1,OH,2012
Radical Catholic,1,MN,2012
Radical Catholic,1,WA,2013
Radical Catholic,1,FL,2013
Radical Catholic,2,NH,2013
Radical Catholic,3,NY,2013
Radical Catholic,3,PA,2013
Radical Catholic,2,VA,2013
Radical Catholic,2,CA,2013
Radical Catholic,1,IN,2013
Radical Catholic,1,OH,2013
Radical Catholic,1,MN,2013
Radical Catholic,1,WA,2006
Radical Catholic,1,WV,2006
Radical Catholic,1,NH,2006
Radical Catholic,2,NY,2006
Radical Catholic,2,PA,2006
Radical Catholic,1,VA,2006
Radical Catholic,2,CA,2006
Radical Catholic,2,IN,2006
Radical Catholic,1,MN,2006
Radical Catholic,1,WA,2007
Radical Catholic,1,NH,2007
Radical Catholic,2,NY,2007
Radical Catholic,3,PA,2007
Radical Catholic,2,VA,2007
Radical Catholic,2,CA,2007
Radical Catholic,2,IN,2007
Radical Catholic,1,MN,2007
Radical Catholic,1,WA,2015
Radical Catholic,1,FL,2015
Radical Catholic,2,NH,2015
Radical Catholic,3,NY,2015
Radical Catholic,3,PA,2015
Radical Catholic,2,VA,2015
Radical Catholic,2,CA,2015
Radical Catholic,1,IN,2015
Radical Catholic,1,OH,2015
Radical Catholic,1,MN,2015
Radical Catholic,1,WA,2011
Radical Catholic,2,NH,2011
Radical Catholic,2,TX,2011
Radical Catholic,3,NY,2011
Radical Catholic,3,PA,2011
Radical Catholic,1,VA,2011
Radical Catholic,2,CA,2011
Radical Catholic,1,IN,2011
Radical Catholic,1,OH,2011
Radical Catholic,1,MN,2011
Radical Catholic,1,WA,2010
Radical Catholic,2,NH,2010
Radical Catholic,2,TX,2010
Radical Catholic,3,NY,2010
Radical Catholic,3,PA,2010
Radical Catholic,1,VA,2010
Radical Catholic,2,CA,2010
Radical Catholic,2,IN,2010
Radical Catholic,1,MN,2010
Radical Catholic,1,WA,2008
Radical Catholic,1,NH,2008
Radical Catholic,2,NY,2008
Radical Catholic,3,PA,2008
Radical Catholic,2,VA,2008
Radical Catholic,2,CA,2008
Radical Catholic,2,IN,2008
Radical Catholic,1,MN,2008
Holocaust Denial,1,DC,2006
Holocaust Denial,1,NY,2006
Holocaust Denial,2,CA,2006
Holocaust Denial,1,ID,2006
Holocaust Denial,1,DC,2007
Holocaust Denial,1,TX,2007
Holocaust Denial,1,NY,2007
Holocaust Denial,2,CA,2007
Holocaust Denial,2,ID,2007
Holocaust Denial,1,DC,2015
Holocaust Denial,1,FL,2015
Holocaust Denial,1,NY,2015
Holocaust Denial,1,PA,2015
Holocaust Denial,4,CA,2015
Holocaust Denial,2,ID,2015
Holocaust Denial,1,DC,2014
Holocaust Denial,1,FL,2014
Holocaust Denial,1,NY,2014
Holocaust Denial,1,PA,2014
Holocaust Denial,4,CA,2014
Holocaust Denial,2,ID,2014
Holocaust Denial,1,DC,2008
Holocaust Denial,1,TX,2008
Holocaust Denial,1,NY,2008
Holocaust Denial,2,CA,2008
Holocaust Denial,2,ID,2008
Holocaust Denial,1,DC,2009
Holocaust Denial,1,NY,2009
Holocaust Denial,3,CA,2009
Holocaust Denial,2,ID,2009
Holocaust Denial,1,DC,2011
Holocaust Denial,1,FL,2011
Holocaust Denial,1,NY,2011
Holocaust Denial,4,CA,2011
Holocaust Denial,2,ID,2011
Holocaust Denial,1,DC,2010
Holocaust Denial,1,NY,2010
Holocaust Denial,4,CA,2010
Holocaust Denial,2,ID,2010
Holocaust Denial,1,DC,2013
Holocaust Denial,1,FL,2013
Holocaust Denial,1,NY,2013
Holocaust Denial,1,PA,2013
Holocaust Denial,4,CA,2013
Holocaust Denial,2,ID,2013
Holocaust Denial,1,DC,2012
Holocaust Denial,1,FL,2012
Holocaust Denial,1,NY,2012
Holocaust Denial,4,CA,2012
Holocaust Denial,2,ID,2012
Anti-LGBT,3,DC,2015
Anti-LGBT,1,WI,2015
Anti-LGBT,3,FL,2015
Anti-LGBT,4,TX,2015
Anti-LGBT,1,NC,2015
Anti-LGBT,3,NY,2015
Anti-LGBT,1,PA,2015
Anti-LGBT,1,VA,2015
Anti-LGBT,5,CO,2015
Anti-LGBT,5,CA,2015
Anti-LGBT,4,IL,2015
Anti-LGBT,2,GA,2015
Anti-LGBT,1,IN,2015
Anti-LGBT,2,MA,2015
Anti-LGBT,2,AZ,2015
Anti-LGBT,1,OK,2015
Anti-LGBT,4,OH,2015
Anti-LGBT,1,MN,2015
Anti-LGBT,1,MI,2015
Anti-LGBT,1,KS,2015
Anti-LGBT,1,MS,2015
Anti-LGBT,1,SC,2015
Anti-LGBT,3,DC,2014
Anti-LGBT,1,WI,2014
Anti-LGBT,3,FL,2014
Anti-LGBT,3,TX,2014
Anti-LGBT,1,NC,2014
Anti-LGBT,3,NY,2014
Anti-LGBT,1,PA,2014
Anti-LGBT,1,VA,2014
Anti-LGBT,4,CO,2014
Anti-LGBT,5,CA,2014
Anti-LGBT,4,IL,2014
Anti-LGBT,2,GA,2014
Anti-LGBT,2,MA,2014
Anti-LGBT,2,AZ,2014
Anti-LGBT,1,OK,2014
Anti-LGBT,2,OH,2014
Anti-LGBT,2,MN,2014
Anti-LGBT,1,MI,2014
Anti-LGBT,1,KS,2014
Anti-LGBT,1,MS,2014
Anti-LGBT,1,SC,2014
Anti-LGBT,3,DC,2013
Anti-LGBT,1,WI,2013
Anti-LGBT,3,FL,2013
Anti-LGBT,1,TX,2013
Anti-LGBT,1,NC,2013
Anti-LGBT,2,NY,2013
Anti-LGBT,1,PA,2013
Anti-LGBT,4,CO,2013
Anti-LGBT,5,CA,2013
Anti-LGBT,4,IL,2013
Anti-LGBT,2,GA,2013
Anti-LGBT,1,OK,2013
Anti-LGBT,3,AZ,2013
Anti-LGBT,2,MA,2013
Anti-LGBT,1,OH,2013
Anti-LGBT,2,MN,2013
Anti-LGBT,1,MI,2013
Anti-LGBT,1,KS,2013
Anti-LGBT,1,MS,2013
Anti-LGBT,1,SC,2013
Racist Music,1,DE,2006
Racist Music,2,WV,2006
Racist Music,1,NJ,2006
Racist Music,2,TX,2006
Racist Music,1,NY,2006
Racist Music,1,CO,2006
Racist Music,3,CA,2006
Racist Music,1,GA,2006
Racist Music,2,OH,2006
Racist Music,1,DE,2007
Racist Music,2,WV,2007
Racist Music,1,NJ,2007
Racist Music,2,TX,2007
Racist Music,1,NY,2007
Racist Music,1,CO,2007
Racist Music,3,CA,2007
Racist Music,1,GA,2007
Racist Music,2,OH,2007
Racist Music,1,WI,2015
Racist Music,1,NJ,2015
Racist Music,1,PA,2015
Racist Music,1,CO,2015
Racist Music,2,AR,2015
Racist Music,1,IL,2015
Racist Music,1,MD,2015
Racist Music,1,OH,2015
Racist Music,1,MI,2015
Racist Music,1,WI,2014
Racist Music,1,NJ,2014
Racist Music,1,TX,2014
Racist Music,1,PA,2014
Racist Music,1,CO,2014
Racist Music,1,CA,2014
Racist Music,2,AR,2014
Racist Music,1,MD,2014
Racist Music,1,OH,2014
Racist Music,1,MI,2014
Racist Music,1,DE,2008
Racist Music,2,WV,2008
Racist Music,1,NJ,2008
Racist Music,2,TX,2008
Racist Music,1,NY,2008
Racist Music,1,CO,2008
Racist Music,1,CA,2008
Racist Music,1,AR,2008
Racist Music,1,GA,2008
Racist Music,2,OH,2008
Racist Music,1,DE,2009
Racist Music,2,WV,2009
Racist Music,2,NJ,2009
Racist Music,1,TX,2009
Racist Music,1,PA,2009
Racist Music,1,CO,2009
Racist Music,2,AR,2009
Racist Music,2,OH,2009
Racist Music,1,MT,2009
Racist Music,1,DE,2011
Racist Music,1,WV,2011
Racist Music,1,NJ,2011
Racist Music,1,TX,2011
Racist Music,2,PA,2011
Racist Music,1,CO,2011
Racist Music,2,CA,2011
Racist Music,2,AR,2011
Racist Music,2,OH,2011
Racist Music,1,MT,2011
Racist Music,1,OR,2011
Racist Music,1,DE,2010
Racist Music,2,WV,2010
Racist Music,1,NJ,2010
Racist Music,1,TX,2010
Racist Music,2,PA,2010
Racist Music,1,CO,2010
Racist Music,2,CA,2010
Racist Music,2,AR,2010
Racist Music,2,OH,2010
Racist Music,1,MT,2010
Racist Music,1,NJ,2013
Racist Music,1,TX,2013
Racist Music,1,PA,2013
Racist Music,1,CO,2013
Racist Music,1,CA,2013
Racist Music,2,AR,2013
Racist Music,1,MD,2013
Racist Music,1,OH,2013
Racist Music,1,WV,2012
Racist Music,1,NJ,2012
Racist Music,1,TX,2012
Racist Music,1,PA,2012
Racist Music,1,CO,2012
Racist Music,1,CA,2012
Racist Music,2,AR,2012
Racist Music,1,MD,2012
Racist Music,2,OH,2012
Anti-Immigrant,1,TX,2006
Anti-Immigrant,1,NY,2006
Anti-Immigrant,1,NV,2006
Anti-Immigrant,1,VA,2006
Anti-Immigrant,1,CO,2006
Anti-Immigrant,4,CA,2006
Anti-Immigrant,1,IL,2006
Anti-Immigrant,1,AZ,2006
Anti-Immigrant,1,MI,2006
Anti-Immigrant,1,DC,2007
Anti-Immigrant,1,TX,2007
Anti-Immigrant,1,NY,2007
Anti-Immigrant,1,NV,2007
Anti-Immigrant,1,VA,2007
Anti-Immigrant,1,CO,2007
Anti-Immigrant,5,CA,2007
Anti-Immigrant,1,IL,2007
Anti-Immigrant,1,AZ,2007
Anti-Immigrant,1,MI,2007
Anti-Immigrant,1,DC,2015
Anti-Immigrant,1,TX,2015
Anti-Immigrant,1,NC,2015
Anti-Immigrant,1,NY,2015
Anti-Immigrant,2,VA,2015
Anti-Immigrant,1,CO,2015
Anti-Immigrant,2,CA,2015
Anti-Immigrant,2,AZ,2015
Anti-Immigrant,1,SC,2015
Anti-Immigrant,1,DC,2014
Anti-Immigrant,1,NC,2014
Anti-Immigrant,1,NY,2014
Anti-Immigrant,2,VA,2014
Anti-Immigrant,1,CA,2014
Anti-Immigrant,2,AZ,2014
Anti-Immigrant,1,MI,2014
Anti-Immigrant,1,SC,2014
Anti-Immigrant,1,DC,2008
Anti-Immigrant,1,TX,2008
Anti-Immigrant,1,NV,2008
Anti-Immigrant,1,VA,2008
Anti-Immigrant,1,CO,2008
Anti-Immigrant,3,CA,2008
Anti-Immigrant,1,AZ,2008
Anti-Immigrant,1,MA,2008
Anti-Immigrant,1,MI,2008
Anti-Immigrant,1,DC,2009
Anti-Immigrant,1,TX,2009
Anti-Immigrant,1,NV,2009
Anti-Immigrant,1,VA,2009
Anti-Immigrant,1,CO,2009
Anti-Immigrant,3,CA,2009
Anti-Immigrant,2,AZ,2009
Anti-Immigrant,1,MA,2009
Anti-Immigrant,1,MI,2009
Anti-Immigrant,1,DC,2011
Anti-Immigrant,1,TX,2011
Anti-Immigrant,1,VA,2011
Anti-Immigrant,3,CA,2011
Anti-Immigrant,1,MA,2011
Anti-Immigrant,3,AZ,2011
Anti-Immigrant,1,MI,2011
Anti-Immigrant,1,DC,2010
Anti-Immigrant,1,TX,2010
Anti-Immigrant,1,NV,2010
Anti-Immigrant,1,VA,2010
Anti-Immigrant,3,CA,2010
Anti-Immigrant,3,AZ,2010
Anti-Immigrant,1,MA,2010
Anti-Immigrant,1,MI,2010
Anti-Immigrant,1,MS,2010
Anti-Immigrant,1,DC,2013
Anti-Immigrant,1,NC,2013
Anti-Immigrant,1,NY,2013
Anti-Immigrant,1,VA,2013
Anti-Immigrant,2,CA,2013
Anti-Immigrant,3,AZ,2013
Anti-Immigrant,1,MA,2013
Anti-Immigrant,1,MI,2013
Anti-Immigrant,1,DC,2012
Anti-Immigrant,1,NC,2012
Anti-Immigrant,1,NY,2012
Anti-Immigrant,1,VA,2012
Anti-Immigrant,2,CA,2012
Anti-Immigrant,1,MA,2012
Anti-Immigrant,3,AZ,2012
Anti-Immigrant,1,MI,2012
Other,5,WA,2002
Other,2,WV,2002
Other,8,FL,2002
Other,1,WY,2002
Other,3,NJ,2002
Other,4,TX,2002
Other,6,LA,2002
Other,4,NC,2002
Other,5,TN,2002
Other,8,NY,2002
Other,4,PA,2002
Other,1,NV,2002
Other,7,VA,2002
Other,1,CO,2002
Other,16,CA,2002
Other,5,AL,2002
Other,2,AR,2002
Other,2,IL,2002
Other,3,GA,2002
Other,2,IN,2002
Other,1,IA,2002
Other,1,MA,2002
Other,3,AZ,2002
Other,1,ID,2002
Other,1,CT,2002
Other,1,MD,2002
Other,1,OK,2002
Other,8,OH,2002
Other,1,--,2002
Other,6,MO,2002
Other,1,MN,2002
Other,3,MI,2002
Other,1,KS,2002
Other,11,MS,2002
Other,4,SC,2002
Other,4,OR,2002
Other,5,WA,2003
Other,1,DE,2003
Other,1,WV,2003
Other,7,FL,2003
Other,3,NJ,2003
Other,6,TX,2003
Other,8,LA,2003
Other,6,NC,2003
Other,4,TN,2003
Other,8,NY,2003
Other,5,PA,2003
Other,1,NV,2003
Other,10,VA,2003
Other,1,CO,2003
Other,13,CA,2003
Other,4,AL,2003
Other,1,AR,2003
Other,2,IL,2003
Other,4,GA,2003
Other,2,IN,2003
Other,2,IA,2003
Other,1,MA,2003
Other,3,AZ,2003
Other,2,ID,2003
Other,1,CT,2003
Other,1,MD,2003
Other,1,OK,2003
Other,7,OH,2003
Other,1,--,2003
Other,7,MO,2003
Other,1,MN,2003
Other,3,MI,2003
Other,1,Al,2003
Other,1,KS,2003
Other,13,MS,2003
Other,5,SC,2003
Other,5,OR,2003
Other,3,WA,2000
Other,1,WV,2000
Other,1,HI,2000
Other,8,FL,2000
Other,1,WY,2000
Other,1,NJ,2000
Other,4,TX,2000
Other,3,LA,2000
Other,3,NC,2000
Other,4,TN,2000
Other,5,NY,2000
Other,3,PA,2000
Other,7,VA,2000
Other,2,CO,2000
Other,4,CA,2000
Other,7,AL,2000
Other,2,AR,2000
Other,2,IL,2000
Other,5,GA,2000
Other,1,IN,2000
Other,1,IA,2000
Other,1,AZ,2000
Other,2,ID,2000
Other,1,ME,2000
Other,1,MD,2000
Other,1,Ak,2000
Other,7,OH,2000
Other,1,--,2000
Other,5,MO,2000
Other,1,MN,2000
Other,4,MI,2000
Other,1,KS,2000
Other,9,MS,2000
Other,1,SC,2000
Other,1,KY,2000
Other,1,OR,2000
Other,3,WA,2001
Other,1,WV,2001
Other,1,HI,2001
Other,9,FL,2001
Other,1,NJ,2001
Other,5,TX,2001
Other,4,LA,2001
Other,4,NC,2001
Other,4,TN,2001
Other,3,NY,2001
Other,2,PA,2001
Other,1,WY,2001
Other,1,AK,2001
Other,7,VA,2001
Other,2,CO,2001
Other,7,CA,2001
Other,4,AL,2001
Other,1,AR,2001
Other,3,IL,2001
Other,4,GA,2001
Other,1,IN,2001
Other,2,IA,2001
Other,2,AZ,2001
Other,1,ID,2001
Other,8,OH,2001
Other,1,--,2001
Other,5,MO,2001
Other,1,MN,2001
Other,2,MI,2001
Other,1,Al,2001
Other,1,KS,2001
Other,8,MS,2001
Other,4,SC,2001
Other,1,KY,2001
Other,4,OR,2001
General/Other,2,FL,2006
General/Other,3,TX,2006
General/Other,2,NY,2006
General/Other,1,NV,2006
General/Other,1,CO,2006
General/Other,7,CA,2006
General/Other,1,IL,2006
General/Other,1,MA,2006
General/Other,1,AZ,2006
General/Other,1,CT,2006
General/Other,1,UT,2006
General/Other,1,MI,2006
General/Other,1,OR,2006
General/Other,1,DC,2007
General/Other,2,FL,2007
General/Other,4,TX,2007
General/Other,2,NY,2007
General/Other,1,PA,2007
General/Other,1,CO,2007
General/Other,9,CA,2007
General/Other,2,AR,2007
General/Other,1,IL,2007
General/Other,1,MA,2007
General/Other,1,AZ,2007
General/Other,1,ID,2007
General/Other,1,CT,2007
General/Other,1,OK,2007
General/Other,1,UT,2007
General/Other,1,MI,2007
General/Other,1,SC,2007
General/Other,1,OR,2007
Other,3,WA,2004
Other,1,DE,2004
Other,1,DC,2004
Other,2,WV,2004
Other,12,FL,2004
Other,1,PA ,2004
Other,4,NJ,2004
Other,6,TX,2004
Other,7,LA,2004
Other,5,NC,2004
Other,7,TN,2004
Other,9,NY,2004
Other,3,PA,2004
Other,1,AK,2004
Other,1,NV,2004
Other,9,VA,2004
Other,4,CO,2004
Other,16,CA,2004
Other,1,OH ,2004
Other,6,AL,2004
Other,1,AR,2004
Other,5,IL,2004
Other,4,GA,2004
Other,2,IN,2004
Other,2,MA,2004
Other,2,AZ,2004
Other,2,ID,2004
Other,1,CT,2004
Other,1,MD,2004
Other,1,OK,2004
Other,4,OH,2004
Other,1,UT,2004
Other,7,MO,2004
Other,1,MN,2004
Other,3,MI,2004
Other,1,KS,2004
Other,14,MS,2004
Other,7,SC,2004
Other,3,OR,2004
Other,3,WA,2005
Other,1,DE,2005
Other,3,DC,2005
Other,1,WI,2005
Other,3,WV,2005
Other,11,FL,2005
Other,1,WY,2005
Other,1,PA ,2005
Other,5,NJ,2005
Other,5,TX,2005
Other,6,LA,2005
Other,5,NC,2005
Other,6,TN,2005
Other,8,NY,2005
Other,1,PA,2005
Other,1,AK,2005
Other,3,NV,2005
Other,11,VA,2005
Other,4,CO,2005
Other,19,CA,2005
Other,1,OH ,2005
Other,7,AL,2005
Other,1,AR,2005
Other,5,IL,2005
Other,6,GA,2005
Other,1,IN,2005
Other,2,MA,2005
Other,4,AZ,2005
Other,2,ID,2005
Other,1,CT,2005
Other,2,MD,2005
Other,1,OK,2005
Other,4,OH,2005
Other,1,UT,2005
Other,6,MO,2005
Other,1,MN,2005
Other,4,MI,2005
Other,1,KS,2005
Other,13,MS,2005
Other,7,SC,2005
Other,3,OR,2005
Other,2,DC,2014
Other,1,WI,2014
Other,5,FL,2014
Other,2,NM,2014
Other,2,TX,2014
Other,1,TN,2014
Other,3,NY,2014
Other,2,PA,2014
Other,1,NV,2014
Other,1,CO,2014
Other,12,CA,2014
Other,4,AR,2014
Other,2,GA,2014
Other,1,MA,2014
Other,3,AZ,2014
Other,1,MD,2014
Other,1,OK,2014
Other,1,OH,2014
Other,1,UT,2014
Other,1,MO,2014
Other,1,OR,2014
Other,1,SD,2014
Other,1,DC,2009
Other,1,WV,2009
Other,2,FL,2009
Other,4,TX,2009
Other,2,LA,2009
Other,3,NY,2009
Other,1,NV,2009
Other,4,CO,2009
Other,7,CA,2009
Other,5,AR,2009
Other,1,IL,2009
Other,1,OK,2009
Other,2,AZ,2009
Other,1,ID,2009
Other,1,UT,2009
Other,1,MI,2009
Other,1,KS,2009
Other,2,SC,2009
Other,1,OR,2009
Other,1,SD,2009
Other,3,DC,2013
Other,1,WI,2013
Other,7,FL,2013
Other,2,TX,2013
Other,1,LA,2013
Other,1,TN,2013
Other,3,NY,2013
Other,2,PA,2013
Other,1,NV,2013
Other,2,CO,2013
Other,15,CA,2013
Other,5,AR,2013
Other,14,GA,2013
Other,1,OK,2013
Other,3,AZ,2013
Other,1,MD,2013
Other,2,OH,2013
Other,1,UT,2013
Other,1,MO,2013
Other,1,OR,2013
Other,1,SD,2013
Other,3,DC,2012
Other,1,WI,2012
Other,1,WV,2012
Other,5,FL,2012
Other,1,NJ,2012
Other,4,TX,2012
Other,2,LA,2012
Other,1,TN,2012
Other,3,NY,2012
Other,2,PA,2012
Other,1,NV,2012
Other,3,CO,2012
Other,17,CA,2012
Other,5,AR,2012
Other,1,IL,2012
Other,15,GA,2012
Other,4,AZ,2012
Other,1,MD,2012
Other,1,OK,2012
Other,1,OH,2012
Other,1,UT,2012
Other,1,MO,2012
Other,1,MI,2012
Other,2,SC,2012
Other,1,OR,2012
Other,2,SD,2012
General/Anti-Gay,1,DC,2006
General/Anti-Gay,1,CO,2006
General/Anti-Gay,2,CA,2006
General/Anti-Gay,1,GA,2006
General/Anti-Gay,1,KS,2006
General/Anti-Gay,1,WA,2007
General/Anti-Gay,1,DC,2007
General/Anti-Gay,1,CO,2007
General/Anti-Gay,3,CA,2007
General/Anti-Gay,1,GA,2007
General/Anti-Gay,1,MA,2007
General/Anti-Gay,1,KS,2007
Anti-Gay,1,WA,2008
Anti-Gay,1,DC,2008
Anti-Gay,1,CO,2008
Anti-Gay,3,CA,2008
Anti-Gay,2,IL,2008
Anti-Gay,1,GA,2008
Anti-Gay,2,MA,2008
Anti-Gay,1,KS,2008
Anti-Gay,1,WA,2009
Anti-Gay,1,DC,2009
Anti-Gay,1,CO,2009
Anti-Gay,3,CA,2009
Anti-Gay,1,IL,2009
Anti-Gay,1,GA,2009
Anti-Gay,1,AZ,2009
Anti-Gay,3,MA,2009
Anti-Gay,2,UT,2009
Anti-Gay,2,DC,2011
Anti-Gay,2,TX,2011
Anti-Gay,1,NY,2011
Anti-Gay,1,VA,2011
Anti-Gay,1,CO,2011
Anti-Gay,3,CA,2011
Anti-Gay,1,AL,2011
Anti-Gay,3,IL,2011
Anti-Gay,2,GA,2011
Anti-Gay,2,MA,2011
Anti-Gay,2,AZ,2011
Anti-Gay,1,OK,2011
Anti-Gay,1,OH,2011
Anti-Gay,2,MN,2011
Anti-Gay,1,KS,2011
Anti-Gay,1,MS,2011
Anti-Gay,1,SC,2011
Anti-Gay,2,DC,2010
Anti-Gay,1,TX,2010
Anti-Gay,1,CO,2010
Anti-Gay,3,CA,2010
Anti-Gay,3,IL,2010
Anti-Gay,1,GA,2010
Anti-Gay,1,AZ,2010
Anti-Gay,2,MA,2010
Anti-Gay,1,UT,2010
Anti-Gay,1,KS,2010
Anti-Gay,1,MS,2010
Anti-Gay,2,DC,2012
Anti-Gay,1,WI,2012
Anti-Gay,2,FL,2012
Anti-Gay,1,KS,2012
Anti-Gay,1,TX,2012
Anti-Gay,1,NC,2012
Anti-Gay,2,NY,2012
Anti-Gay,1,PA,2012
Anti-Gay,1,VA,2012
Anti-Gay,2,CO,2012
Anti-Gay,3,CA,2012
Anti-Gay,3,IL,2012
Anti-Gay,2,GA,2012
Anti-Gay,2,MA,2012
Anti-Gay,3,AZ,2012
Anti-Gay,1,OK,2012
Anti-Gay,1,OH,2012
Anti-Gay,2,MN,2012
Anti-Gay,1,MI,2012
Anti-Gay,1,MS,2012
Anti-Gay,1,SC,2012
Anti-Muslim,1,CO,2013
Anti-Muslim,1,DC,2011
Anti-Muslim,1,DC,2013
Anti-Muslim,1,GA,2010
Anti-Muslim,1,GA,2011
Anti-Muslim,1,MI,2015
Anti-Muslim,1,MO,2013
Anti-Muslim,1,MO,2015
Anti-Muslim,1,NC,2010
Anti-Muslim,1,NC,2011
Anti-Muslim,1,PA,2010
Anti-Muslim,1,PA,2011
Anti-Muslim,1,PA,2013
Anti-Muslim,1,WA,2011
Anti-Muslim,1,WA,2013
Anti-Muslim,1,WA,2015
Anti-Muslim,2,CO,2011
Anti-Muslim,2,DC,2015
Anti-Muslim,2,FL,2011
Anti-Muslim,2,FL,2013
Anti-Muslim,2,GA,2013
Anti-Muslim,2,GA,2015
Anti-Muslim,2,NC,2013
Anti-Muslim,2,NM,2011
Anti-Muslim,2,NM,2013
Anti-Muslim,2,NY,2010
Anti-Muslim,2,PA,2015
Anti-Muslim,2,TX,2015
Anti-Muslim,2,VA,2011
Anti-Muslim,2,VA,2013
Anti-Muslim,3,FL,2015
Anti-Muslim,3,TN,2011
Anti-Muslim,3,TN,2013
Anti-Muslim,3,TN,2015
Anti-Muslim,3,VA,2015
Anti-Muslim,7,CA,2011
Anti-Muslim,7,CA,2015
Anti-Muslim,7,NY,2011
Anti-Muslim,7,NY,2015
Anti-Muslim,9,CA,2013
Anti-Muslim,9,NY,2013
Anti-Muslim,1,CO,2012
Anti-Muslim,1,DC,2012
Anti-Muslim,1,DC,2014
Anti-Muslim,1,MO,2012
Anti-Muslim,1,NC,2014
Anti-Muslim,1,PA,2012
Anti-Muslim,1,PA,2014
Anti-Muslim,1,WA,2012
Anti-Muslim,1,WA,2014
Anti-Muslim,2,FL,2014
Anti-Muslim,2,GA,2012
Anti-Muslim,2,GA,2014
Anti-Muslim,2,NC,2012
Anti-Muslim,2,NM,2012
Anti-Muslim,2,VA,2012
Anti-Muslim,2,VA,2014
Anti-Muslim,3,FL,2012
Anti-Muslim,3,TN,2012
Anti-Muslim,3,TN,2014
Anti-Muslim,4,CA,2014
Anti-Muslim,7,NY,2014
Anti-Muslim,8,CA,2012
Anti-Muslim,9,NY,2012