WA,2015,67243.0
WA,2014,59136.0
WA,2011,59913.0
WA,2010,61055.0
WA,2012,64197.0
WA,1991,57671.0
WA,1990,56500.0
WA,1993,57611.0
WA,1992,56129.0
WA,1995,54970.0
WA,1994,53074.0
WA,1997,65637.0
WA,1996,55188.0
WA,1999,64707.0
WA,1998,68915.0
WA,2013,65043.0
WA,2002,59526.0
WA,2003,61222.0
WA,2000,58527.0
WA,2001,56882.0
WA,2006,64330.0
WA,2007,66393.0
WA,2004,62641.0
WA,2005,61467.0
WA,2008,62342.0
WA,2009,66715.0
DE,2015,57756.0
DE,2014,57588.0
DE,2011,57605.0
DE,2010,60023.0
DE,2012,50555.0
DE,1991,55320.0
DE,1990,54199.0
DE,1993,58271.0
DE,1992,59073.0
DE,1995,53981.0
DE,1994,56777.0
DE,1997,63384.0
DE,1996,59150.0
DE,1999,66350.0
DE,1998,60249.0
DE,2013,55039.0
DE,2002,65411.0
DE,2003,63170.0
DE,2000,69317.0
DE,2001,66403.0
DE,2006,61644.0
DE,2007,62403.0
DE,2004,60291.0
DE,2005,62182.0
DE,2008,55815.0
DE,2009,57570.0
DC,2015,70071.0
DC,2014,68356.0
DC,2011,58228.0
DC,2010,61887.0
DC,2012,67354.0
DC,1991,50736.0
DC,1990,48196.0
DC,1993,44117.0
DC,1992,50081.0
DC,1995,47521.0
DC,1994,47665.0
DC,1997,46927.0
DC,1996,48101.0
DC,1999,55026.0
DC,1998,48587.0
DC,2013,61110.0
DC,2002,51472.0
DC,2003,58047.0
DC,2000,56733.0
DC,2001,55114.0
DC,2006,56987.0
DC,2007,58052.0
DC,2004,54521.0
DC,2005,54606.0
DC,2008,61196.0
DC,2009,58705.0
WI,2015,55425.0
WI,2014,58147.0
WI,2011,54863.0
WI,2010,54737.0
WI,2012,54794.0
WI,1991,52855.0
WI,1990,54035.0
WI,1993,51327.0
WI,1992,55149.0
WI,1995,63296.0
WI,1994,56010.0
WI,1997,58321.0
WI,1996,60192.0
WI,1999,64983.0
WI,1998,60059.0
WI,2013,52633.0
WI,2002,60475.0
WI,2003,59626.0
WI,2000,62054.0
WI,2001,60705.0
WI,2006,60767.0
WI,2007,58617.0
WI,2004,57383.0
WI,2005,54190.0
WI,2008,56364.0
WI,2009,56601.0
WV,2015,42824.0
WV,2014,39597.0
WV,2011,44074.0
WV,2010,46503.0
WV,2012,44960.0
WV,1991,39297.0
WV,1990,38949.0
WV,1993,36227.0
WV,1992,33563.0
WV,1995,38452.0
WV,1994,37295.0
WV,1997,40488.0
WV,1996,37991.0
WV,1999,41689.0
WV,1998,38808.0
WV,2013,43824.0
WV,2002,38679.0
WV,2003,42221.0
WV,2000,40478.0
WV,2001,39724.0
WV,2006,45164.0
WV,2007,48116.0
WV,2004,41876.0
WV,2005,44232.0
WV,2008,41826.0
WV,2009,44729.0
HI,2015,64514.0
HI,2014,71305.0
HI,2011,62228.0
HI,2010,64725.0
HI,2012,58081.0
HI,1991,63233.0
HI,1990,68481.0
HI,1993,68932.0
HI,1992,69728.0
HI,1995,66226.0
HI,1994,66878.0
HI,1997,60293.0
HI,1996,62857.0
HI,1999,63328.0
HI,1998,59332.0
HI,2013,65361.0
HI,2002,62319.0
HI,2003,66797.0
HI,2000,70942.0
HI,2001,63507.0
HI,2006,71086.0
HI,2007,73186.0
HI,2004,70571.0
HI,2005,72317.0
HI,2008,67726.0
HI,2009,61475.0
FL,2015,48825.0
FL,2014,46193.0
FL,2011,47535.0
FL,2010,47904.0
FL,2012,47560.0
FL,1991,46266.0
FL,1990,46952.0
FL,1993,46130.0
FL,1992,45283.0
FL,1995,45971.0
FL,1994,46364.0
FL,1997,47804.0
FL,1996,46107.0
FL,1999,50986.0
FL,1998,50732.0
FL,2013,49383.0
FL,2002,50094.0
FL,2003,50222.0
FL,2000,53477.0
FL,2001,48757.0
FL,2006,53695.0
FL,2007,52349.0
FL,2004,50862.0
FL,2005,52175.0
FL,2008,49381.0
FL,2009,50408.0
WY,2015,60925.0
WY,2014,55754.0
WY,2011,57446.0
WY,2010,56748.0
WY,2012,59371.0
WY,1991,49318.0
WY,1990,51834.0
WY,1993,47572.0
WY,1992,50018.0
WY,1995,48728.0
WY,1994,52452.0
WY,1997,49230.0
WY,1996,46577.0
WY,1999,53003.0
WY,1998,51227.0
WY,2013,68623.0
WY,2002,52385.0
WY,2003,54840.0
WY,2000,54541.0
WY,2001,53172.0
WY,2006,55299.0
WY,2007,55721.0
WY,2004,56963.0
WY,2005,54273.0
WY,2008,58716.0
WY,2009,57963.0
NH,2015,75675.0
NH,2014,73481.0
NH,2011,69429.0
NH,2010,72437.0
NH,2012,70011.0
NH,1991,61172.0
NH,1990,71795.0
NH,1993,61341.0
NH,1992,65295.0
NH,1995,60539.0
NH,1994,55783.0
NH,1997,60387.0
NH,1996,59298.0
NH,1999,65535.0
NH,1998,65335.0
NH,2013,70311.0
NH,2002,72882.0
NH,2003,71608.0
NH,2000,70089.0
NH,2001,68718.0
NH,2006,72849.0
NH,2007,77249.0
NH,2004,71290.0
NH,2005,69159.0
NH,2008,72850.0
NH,2009,70845.0
NJ,2015,68357.0
NJ,2014,65318.0
NJ,2011,65696.0
NJ,2010,68453.0
NJ,2012,68847.0
NJ,1991,67992.0
NJ,1990,68151.0
NJ,1993,65439.0
NJ,1992,64573.0
NJ,1995,67884.0
NJ,1994,66918.0
NJ,1997,70731.0
NJ,1996,71428.0
NJ,1999,70770.0
NJ,1998,72410.0
NJ,2013,64872.0
NJ,2002,71890.0
NJ,2003,72224.0
NJ,2000,69372.0
NJ,2001,69307.0
NJ,2006,80007.0
NJ,2007,69169.0
NJ,2004,69358.0
NJ,2005,76907.0
NJ,2008,71892.0
NJ,2009,71559.0
NM,2015,45119.0
NM,2014,46740.0
NM,2011,44244.0
NM,2010,49065.0
NM,2012,44827.0
NM,1991,45057.0
NM,1990,44055.0
NM,1993,43235.0
NM,1992,42817.0
NM,1995,40169.0
NM,1994,42583.0
NM,1997,44314.0
NM,1996,37748.0
NM,1999,46352.0
NM,1998,45840.0
NM,2013,40870.0
NM,2002,46713.0
NM,2003,45239.0
NM,2000,48298.0
NM,2001,44344.0
NM,2006,47055.0
NM,2007,50705.0
NM,2004,49641.0
NM,2005,47269.0
NM,2008,46348.0
NM,2009,48101.0
TX,2015,56473.0
TX,2014,53937.0
TX,2011,51689.0
TX,2010,51383.0
TX,2012,53604.0
TX,1991,47083.0
TX,1990,49666.0
TX,1993,46416.0
TX,1992,46283.0
TX,1995,49516.0
TX,1994,48677.0
TX,1997,51663.0
TX,1996,49765.0
TX,1999,55052.0
TX,1998,52002.0
TX,2013,52307.0
TX,2002,52894.0
TX,2003,50608.0
TX,2000,53137.0
TX,2001,54700.0
TX,2006,50910.0
TX,2007,52645.0
TX,2004,51944.0
TX,2005,50272.0
TX,2008,51179.0
TX,2009,52445.0
LA,2015,45922.0
LA,2014,42455.0
LA,2011,42848.0
LA,2010,42723.0
LA,2012,40348.0
LA,1991,42950.0
LA,1990,39421.0
LA,1993,42514.0
LA,1992,42120.0
LA,1995,43195.0
LA,1994,40638.0
LA,1997,48990.0
LA,1996,45537.0
LA,1999,46466.0
LA,1998,46119.0
LA,2013,47239.0
LA,2002,44804.0
LA,2003,43180.0
LA,2000,42277.0
LA,2001,44609.0
LA,2006,42894.0
LA,2007,47226.0
LA,2004,45710.0
LA,2005,45192.0
LA,2008,43553.0
LA,2009,50190.0
NC,2015,50797.0
NC,2014,46838.0
NC,2011,47641.0
NC,2010,47648.0
NC,2012,42896.0
NC,1991,45589.0
NC,1990,46325.0
NC,1993,46567.0
NC,1992,45981.0
NC,1995,49423.0
NC,1994,47662.0
NC,1997,52790.0
NC,1996,53571.0
NC,1999,53011.0
NC,1998,52082.0
NC,2013,47149.0
NC,2002,48106.0
NC,2003,48041.0
NC,2000,52735.0
NC,2001,51088.0
NC,2006,46784.0
NC,2007,49741.0
NC,2004,50490.0
NC,2005,51042.0
NC,2008,47260.0
NC,2009,46293.0
ND,2015,57415.0
ND,2014,60800.0
ND,2011,59397.0
ND,2010,55449.0
ND,2012,57568.0
ND,1991,43957.0
ND,1990,44451.0
ND,1993,45432.0
ND,1992,44637.0
ND,1995,44957.0
ND,1994,44756.0
ND,1997,46634.0
ND,1996,47355.0
ND,1999,46478.0
ND,1998,44039.0
ND,2013,60189.0
ND,2002,47691.0
ND,2003,52075.0
ND,2000,49541.0
ND,2001,47917.0
ND,2006,48253.0
ND,2007,53962.0
ND,2004,49212.0
ND,2005,51207.0
ND,2008,54636.0
ND,2009,55318.0
NE,2015,60474.0
NE,2014,56935.0
NE,2011,58612.0
NE,2010,57077.0
NE,2012,53883.0
NE,1991,50166.0
NE,1990,48354.0
NE,1993,50102.0
NE,1992,49751.0
NE,1995,50892.0
NE,1994,50321.0
NE,1997,51099.0
NE,1996,51183.0
NE,1999,54964.0
NE,1998,52917.0
NE,2013,58633.0
NE,2002,56381.0
NE,2003,56668.0
NE,2000,57460.0
NE,2001,58383.0
NE,2006,56597.0
NE,2007,56213.0
NE,2004,54942.0
NE,2005,58162.0
NE,2008,55844.0
NE,2009,54787.0
TN,2015,47330.0
TN,2014,43766.0
TN,2011,44557.0
TN,2010,41953.0
TN,2012,44384.0
TN,1991,41514.0
TN,1990,39750.0
TN,1993,40559.0
TN,1992,40264.0
TN,1995,44843.0
TN,1994,45328.0
TN,1997,45125.0
TN,1996,46331.0
TN,1999,51970.0
TN,1998,49543.0
TN,2013,44121.0
TN,2002,48785.0
TN,2003,48355.0
TN,2000,46926.0
TN,2001,47903.0
TN,2006,47837.0
TN,2007,47092.0
TN,2004,47772.0
TN,2005,47826.0
TN,2008,43706.0
TN,2009,44759.0
NY,2015,58005.0
NY,2014,54372.0
NY,2011,53364.0
NY,2010,54117.0
NY,2012,49221.0
NY,1991,53977.0
NY,1990,55584.0
NY,1993,51215.0
NY,1992,51412.0
NY,1995,51045.0
NY,1994,50487.0
NY,1997,52728.0
NY,1996,53283.0
NY,1999,56903.0
NY,1998,54343.0
NY,2013,50842.0
NY,2002,55288.0
NY,2003,55140.0
NY,2000,56075.0
NY,2001,56379.0
NY,2006,56688.0
NY,2007,55950.0
NY,2004,56024.0
NY,2005,57256.0
NY,2008,55550.0
NY,2009,55473.0
PA,2015,60389.0
PA,2014,55236.0
PA,2011,52599.0
PA,2010,52522.0
PA,2012,53581.0
PA,1991,51554.0
PA,1990,51034.0
PA,1993,50081.0
PA,1992,49477.0
PA,1995,53357.0
PA,1994,50752.0
PA,1997,55260.0
PA,1996,52514.0
PA,1999,53728.0
PA,1998,56699.0
PA,2013,56123.0
PA,2002,55989.0
PA,2003,55327.0
PA,2000,58046.0
PA,2001,58233.0
PA,2006,56987.0
PA,2007,55370.0
PA,2004,55343.0
PA,2005,56193.0
PA,2008,56586.0
PA,2009,53215.0
CA,2015,63636.0
CA,2014,60557.0
CA,2011,56242.0
CA,2010,59011.0
CA,2012,58863.0
CA,1991,57152.0
CA,1990,58573.0
CA,1993,55054.0
CA,1992,57790.0
CA,1995,57197.0
CA,1994,55919.0
CA,1997,58466.0
CA,1996,58402.0
CA,1999,62083.0
CA,1998,59488.0
CA,2013,61860.0
CA,2002,62496.0
CA,2003,63532.0
CA,2000,64432.0
CA,2001,63270.0
CA,2006,65031.0
CA,2007,63712.0
CA,2004,61763.0
CA,2005,62813.0
CA,2008,62764.0
CA,2009,62011.0
NV,2015,52008.0
NV,2014,49932.0
NV,2011,49577.0
NV,2010,55660.0
NV,2012,48863.0
NV,1991,55917.0
NV,1990,56344.0
NV,1993,57867.0
NV,1992,52831.0
NV,1995,55768.0
NV,1994,56774.0
NV,1997,57229.0
NV,1996,57993.0
NV,1999,58998.0
NV,1998,57776.0
NV,2013,52755.0
NV,2002,59230.0
NV,2003,58227.0
NV,2000,62976.0
NV,2001,60782.0
NV,2006,61460.0
NV,2007,61796.0
NV,2004,59230.0
NV,2005,58509.0
NV,2008,60265.0
NV,2009,56819.0
VA,2015,61486.0
VA,2014,66231.0
VA,2011,65989.0
VA,2010,65625.0
VA,2012,66721.0
VA,1991,61350.0
VA,1990,61710.0
VA,1993,58868.0
VA,1992,63246.0
VA,1995,55981.0
VA,1994,59585.0
VA,1997,63273.0
VA,1996,59003.0
VA,1999,65020.0
VA,1998,63004.0
VA,2013,67063.0
VA,2002,65386.0
VA,2003,70597.0
VA,2000,64910.0
VA,2001,67258.0
VA,2006,67147.0
VA,2007,67629.0
VA,2004,64170.0
VA,2005,63006.0
VA,2008,68236.0
VA,2009,66835.0
CO,2015,66596.0
CO,2014,61010.0
CO,2011,61788.0
CO,2010,65480.0
CO,2012,59105.0
CO,1991,53476.0
CO,1990,54074.0
CO,1993,55725.0
CO,1992,53785.0
CO,1995,62911.0
CO,1994,59879.0
CO,1997,63679.0
CO,1996,61620.0
CO,1999,68554.0
CO,1998,67720.0
CO,2013,69103.0
CO,2002,63625.0
CO,2003,64356.0
CO,2000,66392.0
CO,2001,66129.0
CO,2006,65475.0
CO,2007,69893.0
CO,2004,63850.0
CO,2005,61228.0
CO,2008,67089.0
CO,2009,61786.0
AK,2015,75112.0
AK,2014,67707.0
AK,2011,60525.0
AK,2010,62887.0
AK,2012,65705.0
AK,1991,68947.0
AK,1990,69144.0
AK,1993,69367.0
AK,1992,69213.0
AK,1995,74113.0
AK,1994,71804.0
AK,1997,70692.0
AK,1996,79419.0
AK,1999,73135.0
AK,1998,73668.0
AK,2013,73743.0
AK,2002,69527.0
AK,2003,66801.0
AK,2000,72733.0
AK,2001,76793.0
AK,2006,66323.0
AK,2007,72010.0
AK,2004,69092.0
AK,2005,67833.0
AK,2008,70443.0
AK,2009,68054.0
AL,2015,44509.0
AL,2014,42327.0
AL,2011,44884.0
AL,2010,44499.0
AL,2012,44869.0
AL,1991,41332.0
AL,1990,41096.0
AL,1993,40527.0
AL,1992,42731.0
AL,1995,40169.0
AL,1994,43044.0
AL,1997,47044.0
AL,1996,45597.0
AL,1999,51584.0
AL,1998,52704.0
AL,2013,48150.0
AL,2002,49540.0
AL,2003,48010.0
AL,2000,48754.0
AL,2001,47069.0
AL,2006,44615.0
AL,2007,48254.0
AL,2004,45961.0
AL,2005,45088.0
AL,2008,48962.0
AL,2009,44166.0
US,2015,56516.0
US,2014,53718.0
US,2011,52751.0
US,2010,53568.0
US,2012,52666.0
US,1991,51145.0
US,1990,52684.0
US,1993,50478.0
US,1992,50725.0
US,1995,52664.0
US,1994,51065.0
US,1997,54506.0
US,1996,53407.0
US,1999,57909.0
US,1998,56510.0
US,2013,54525.0
US,2002,55871.0
US,2003,55823.0
US,2000,57790.0
US,2001,56531.0
US,2006,56663.0
US,2007,57423.0
US,2004,55629.0
US,2005,56224.0
US,2008,55376.0
US,2009,54988.0
