WA,2015,67243.0
AR,2015,42798.0
AR,2014,44974.0
AR,2011,43527.0
AR,2010,41948.0
AR,2012,40279.0
AR,1991,39786.0
AR,1990,40091.0
AR,1993,37226.0
AR,1992,39542.0
AR,1995,39895.0
AR,1994,40462.0
AR,1997,38535.0
AR,1996,40813.0
AR,1999,42237.0
AR,1998,40204.0
AR,2013,40066.0
AR,2002,42668.0
AR,2003,41240.0
AR,2000,40872.0
AR,2001,44631.0
AR,2006,43563.0
AR,2007,46634.0
AR,2004,43897.0
AR,2005,44490.0
AR,2008,43578.0
AR,2009,40363.0
VT,2015,59494.0
VT,2014,60778.0
VT,2011,54656.0
VT,2010,60800.0
VT,2012,57378.0
VT,1991,49497.0
VT,1990,54716.0
VT,1993,50194.0
VT,1992,54233.0
VT,1995,52275.0
VT,1994,56665.0
VT,1997,51631.0
VT,1996,48691.0
VT,1999,59173.0
VT,1998,57218.0
VT,2013,66662.0
VT,2002,56649.0
VT,2003,55749.0
VT,2000,54493.0
VT,2001,54612.0
VT,2006,61107.0
VT,2007,54173.0
VT,2004,59387.0
VT,2005,61538.0
VT,2008,55820.0
VT,2009,57795.0
IL,2015,60413.0
IL,2014,54979.0
IL,2011,53365.0
IL,2010,55147.0
IL,2012,53410.0
IL,1991,54130.0
IL,1990,57257.0
IL,1993,53090.0
IL,1992,52240.0
IL,1995,58839.0
IL,1994,55524.0
IL,1997,60807.0
IL,1996,59519.0
IL,1999,65926.0
IL,1998,62749.0
IL,2013,54883.0
IL,2002,56268.0
IL,2003,58188.0
IL,2000,63397.0
IL,2001,61810.0
IL,2006,57216.0
IL,2007,60022.0
IL,2004,57816.0
IL,2005,58739.0
IL,2008,58625.0
IL,2009,58405.0
GA,2015,50768.0
GA,2014,49612.0
GA,2011,48450.0
GA,2010,47960.0
GA,2012,49676.0
GA,1991,46198.0
GA,1990,48493.0
GA,1993,51160.0
GA,1992,47680.0
GA,1995,52700.0
GA,1994,49804.0
GA,1997,54002.0
GA,1996,48898.0
GA,1999,56100.0
GA,1998,56190.0
GA,2013,47816.0
GA,2002,56570.0
GA,2003,54689.0
GA,2000,57668.0
GA,2001,56997.0
GA,2006,58007.0
GA,2007,55603.0
GA,2004,51426.0
GA,2005,55739.0
GA,2008,50889.0
GA,2009,47878.0
IN,2015,51983.0
IN,2014,48115.0
IN,2011,46839.0
IN,2010,50158.0
IN,2012,47650.0
IN,1991,45989.0
IN,1990,47379.0
IN,1993,47625.0
IN,1992,47238.0
IN,1995,51596.0
IN,1994,44092.0
IN,1997,57281.0
IN,1996,52888.0
IN,1999,58111.0
IN,1998,57739.0
IN,2013,50322.0
IN,2002,54077.0
IN,2003,54672.0
IN,2000,56242.0
IN,2001,54056.0
IN,2006,53379.0
IN,2007,54245.0
IN,2004,53113.0
IN,2005,51504.0
IN,2008,51212.0
IN,2009,48944.0
IA,2015,60855.0
IA,2014,57876.0
IA,2011,52925.0
IA,2010,53286.0
IA,2012,55169.0
IA,1991,48475.0
IA,1990,48013.0
IA,1993,46313.0
IA,1992,47591.0
IA,1995,54894.0
IA,1994,52355.0
IA,1997,49760.0
IA,1996,49971.0
IA,1999,58481.0
IA,1998,53798.0
IA,2013,61211.0
IA,2002,54080.0
IA,2003,53331.0
IA,2000,56415.0
IA,2001,54855.0
IA,2006,56575.0
IA,2007,55909.0
IA,2004,54446.0
IA,2005,56435.0
IA,2008,55199.0
IA,2009,56031.0
OK,2015,47077.0
OK,2014,47253.0
OK,2011,51065.0
OK,2010,46858.0
OK,2012,49971.0
OK,1991,43227.0
OK,1990,42903.0
OK,1993,42430.0
OK,1992,41863.0
OK,1995,40664.0
OK,1994,42719.0
OK,1997,46178.0
OK,1996,41286.0
OK,1999,46507.0
OK,1998,49014.0
OK,2013,46971.0
OK,2002,48031.0
OK,2003,46266.0
OK,2000,44636.0
OK,2001,47670.0
OK,2006,45656.0
OK,2007,49402.0
OK,2004,49707.0
OK,2005,45688.0
OK,2008,50761.0
OK,2009,50681.0
AZ,2015,52248.0
AZ,2014,49311.0
AZ,2011,51240.0
AZ,2010,50981.0
AZ,2012,48564.0
AZ,1991,52182.0
AZ,1990,51419.0
AZ,1993,49297.0
AZ,1992,48609.0
AZ,1995,47699.0
AZ,1994,49528.0
AZ,1997,48224.0
AZ,1996,47606.0
AZ,1999,52643.0
AZ,1998,53901.0
AZ,2013,53533.0
AZ,2002,52347.0
AZ,2003,53050.0
AZ,2000,54753.0
AZ,2001,57169.0
AZ,2006,54848.0
AZ,2007,53973.0
AZ,2004,55017.0
AZ,2005,54912.0
AZ,2008,51645.0
AZ,2009,50528.0
ID,2015,51624.0
ID,2014,53499.0
ID,2011,50016.0
ID,2010,51148.0
ID,2012,49471.0
ID,1991,44337.0
ID,1990,44524.0
ID,1993,50105.0
ID,1992,45870.0
ID,1995,50501.0
ID,1994,49913.0
ID,1997,49202.0
ID,1996,52228.0
ID,1999,50942.0
ID,1998,53305.0
ID,2013,49317.0
ID,2002,49687.0
ID,2003,54604.0
ID,2000,51763.0
ID,2001,51194.0
ID,2006,54326.0
ID,2007,56224.0
ID,2004,55659.0
ID,2005,53615.0
ID,2008,52202.0
ID,2009,51675.0
CT,2015,72889.0
CT,2014,70242.0
CT,2011,68939.0
CT,2010,71747.0
CT,2012,66323.0
CT,1991,71565.0
CT,1990,68391.0
CT,1993,63849.0
CT,1992,67622.0
CT,1995,62195.0
CT,1994,65045.0
CT,1997,64787.0
CT,1996,63379.0
CT,1999,71992.0
CT,1998,67588.0
CT,2013,70506.0
CT,2002,70334.0
CT,2003,70832.0
CT,2000,69051.0
CT,2001,71416.0
CT,2006,73359.0
CT,2007,73322.0
CT,2004,69138.0
CT,2005,68979.0
CT,2008,71205.0
CT,2009,71641.0
ME,2015,50756.0
ME,2014,51769.0
ME,2011,52370.0
ME,2010,52106.0
ME,2012,50747.0
ME,1991,47312.0
ME,1990,48322.0
ME,1993,44334.0
ME,1992,49038.0
ME,1995,52327.0
ME,1994,47982.0
ME,1997,48271.0
ME,1996,52209.0
ME,1999,55299.0
ME,1998,51794.0
ME,2013,55921.0
ME,2002,48552.0
ME,2003,47827.0
ME,2000,51289.0
ME,2001,49013.0
ME,2006,53655.0
ME,2007,54749.0
ME,2004,51859.0
ME,2005,53308.0
ME,2008,51991.0
ME,2009,52475.0
MD,2015,73594.0
MD,2014,76253.0
MD,2011,72587.0
MD,2010,69793.0
MD,2012,74157.0
MD,1991,62734.0
MD,1990,68368.0
MD,1993,64533.0
MD,1992,61598.0
MD,1995,63429.0
MD,1994,62040.0
MD,1997,68764.0
MD,1996,66199.0
MD,1999,74286.0
MD,1998,72686.0
MD,2013,70569.0
MD,2002,74313.0
MD,2003,67416.0
MD,2000,75056.0
MD,2001,71661.0
MD,2006,74845.0
MD,2007,75024.0
MD,2004,71651.0
MD,2005,73441.0
MD,2008,70136.0
MD,2009,70906.0
MA,2015,67861.0
MA,2014,63224.0
MA,2011,66724.0
MA,2010,66242.0
MA,2012,65713.0
MA,1991,60632.0
MA,1990,63776.0
MA,1993,59887.0
MA,1992,60201.0
MA,1995,59616.0
MA,1994,64100.0
MA,1997,61897.0
MA,1996,59429.0
MA,1999,62618.0
MA,1998,61538.0
MA,2013,63625.0
MA,2002,65681.0
MA,2003,65664.0
MA,2000,64345.0
MA,2001,69952.0
MA,2006,65044.0
MA,2007,66831.0
MA,2004,65272.0
MA,2005,67986.0
MA,2008,66403.0
MA,2009,65589.0
OH,2015,53301.0
OH,2014,49701.0
OH,2011,47053.0
OH,2010,49883.0
OH,2012,45809.0
OH,1991,50575.0
OH,1990,52807.0
OH,1993,50550.0
OH,1992,51997.0
OH,1995,54001.0
OH,1994,50418.0
OH,1997,53223.0
OH,1996,51267.0
OH,1999,56192.0
OH,1998,56568.0
OH,2013,51638.0
OH,2002,56234.0
OH,2003,56083.0
OH,2000,59128.0
OH,2001,55938.0
OH,2006,53958.0
OH,2007,56127.0
OH,2004,54024.0
OH,2005,53648.0
OH,2008,51667.0
OH,2009,50682.0
UT,2015,66258.0
UT,2014,63456.0
UT,2011,58483.0
UT,2010,61640.0
UT,2012,60226.0
UT,1991,47563.0
UT,1990,53034.0
UT,1993,57822.0
UT,1992,56710.0
UT,1995,56380.0
UT,1994,56529.0
UT,1997,63004.0
UT,1996,55733.0
UT,1999,65528.0
UT,1998,64378.0
UT,2013,62117.0
UT,2002,63054.0
UT,2003,63499.0
UT,2000,65442.0
UT,2001,63377.0
UT,2006,64218.0
UT,2007,61191.0
UT,2004,63832.0
UT,2005,66525.0
UT,2008,68844.0
UT,2009,64615.0
MO,2015,59196.0
MO,2014,56695.0
MO,2011,48240.0
MO,2010,49808.0
MO,2012,51372.0
MO,1991,47410.0
MO,1990,48090.0
MO,1993,46344.0
MO,1992,45302.0
MO,1995,53822.0
MO,1994,47783.0
MO,1997,53840.0
MO,1996,51560.0
MO,1999,58887.0
MO,1998,58422.0
MO,2013,47115.0
MO,2002,56355.0
MO,2003,56395.0
MO,2000,62066.0
MO,2001,55341.0
MO,2006,52405.0
MO,2007,52590.0
MO,2004,52872.0
MO,2005,52171.0
MO,2008,50681.0
MO,2009,53875.0
MN,2015,68730.0
MN,2014,67321.0
MN,2011,60935.0
MN,2010,56878.0
MN,2012,63792.0
MN,1991,50047.0
MN,1990,55362.0
MN,1993,54423.0
MN,1992,51296.0
MN,1995,58625.0
MN,1994,53249.0
MN,1997,62694.0
MN,1996,61681.0
MN,1999,66934.0
MN,1998,69649.0
MN,2013,65452.0
MN,2002,71961.0
MN,2003,68072.0
MN,2000,74665.0
MN,2001,70525.0
MN,2006,66079.0
MN,2007,66368.0
MN,2004,70398.0
MN,2005,65799.0
MN,2008,60464.0
MN,2009,61962.0
MI,2015,54203.0
MI,2014,52065.0
MI,2011,51512.0
MI,2010,50307.0
MI,2012,51631.0
MI,1991,54525.0
MI,1990,52673.0
MI,1993,52775.0
MI,1992,53425.0
MI,1995,56296.0
MI,1994,55845.0
MI,1997,57064.0
MI,1996,59024.0
MI,1999,65583.0
MI,1998,60777.0
MI,2013,57559.0
MI,2002,56275.0
MI,2003,58019.0
MI,2000,62637.0
MI,2001,60305.0
MI,2006,57187.0
MI,2007,56437.0
MI,2004,53022.0
MI,2005,55747.0
MI,2008,54809.0
MI,2009,50809.0
RI,2015,55701.0
RI,2014,58700.0
RI,2011,51675.0
RI,2010,56120.0
RI,2012,57877.0
RI,1991,52351.0
RI,1990,56247.0
RI,1993,54143.0
RI,1992,50387.0
RI,1995,54647.0
RI,1994,50533.0
RI,1997,51253.0
RI,1996,55655.0
RI,1999,60788.0
RI,1998,59127.0
RI,2013,57311.0
RI,2002,55882.0
RI,2003,57618.0
RI,2000,58075.0
RI,2001,61210.0
RI,2006,63170.0
RI,2007,61970.0
RI,2004,60148.0
RI,2005,60057.0
RI,2008,58611.0
RI,2009,57040.0
KS,2015,54865.0
KS,2014,53505.0
KS,2011,48633.0
KS,2010,50066.0
KS,2012,51619.0
KS,1991,49734.0
KS,1990,52638.0
KS,1993,48102.0
KS,1992,50245.0
KS,1995,46892.0
KS,1994,44826.0
KS,1997,53719.0
KS,1996,49032.0
KS,1999,53145.0
KS,1998,53350.0
KS,2013,48658.0
KS,2002,56148.0
KS,2003,57001.0
KS,2000,56509.0
KS,2001,55443.0
KS,2006,53549.0
KS,2007,55439.0
KS,2004,51529.0
KS,2005,51007.0
KS,2008,52706.0
KS,2009,49399.0
MT,2015,51395.0
MT,2014,51161.0
MT,2011,42447.0
MT,2010,44876.0
MT,2012,46545.0
MT,1991,42149.0
MT,1990,41128.0
MT,1993,42770.0
MT,1992,43918.0
MT,1995,42898.0
MT,1994,43732.0
MT,1997,43027.0
MT,1996,43162.0
MT,1999,44166.0
MT,1998,45889.0
MT,2013,43958.0
MT,2002,45893.0
MT,2003,43954.0
MT,2000,45110.0
MT,2001,43008.0
MT,2006,48321.0
MT,2007,49904.0
MT,2004,42607.0
MT,2005,45285.0
MT,2008,47227.0
MT,2009,44671.0
MS,2015,40037.0
MS,2014,35562.0
MS,2011,43304.0
MS,2010,41484.0
MS,2012,37825.0
MS,1991,33063.0
MS,1990,35503.0
MS,1993,35856.0
MS,1992,34058.0
MS,1995,41014.0
MS,1994,40201.0
MS,1997,41977.0
MS,1996,40142.0
MS,1999,46215.0
MS,1998,42319.0
MS,2013,32905.0
MS,2002,40685.0
MS,2003,42176.0
MS,2000,47205.0
MS,2001,40377.0
MS,2006,40831.0
MS,2007,42615.0
MS,2004,43610.0
MS,2005,39899.0
MS,2008,40122.0
MS,2009,38751.0
SC,2015,46360.0
SC,2014,44981.0
SC,2011,42243.0
SC,2010,45330.0
SC,2012,45836.0
SC,1991,46624.0
SC,1990,50558.0
SC,1993,42096.0
SC,1992,45662.0
SC,1995,44929.0
SC,1994,47238.0
SC,1997,50465.0
SC,1996,52162.0
SC,1999,51884.0
SC,1998,48345.0
SC,2013,44327.0
SC,2002,49815.0
SC,2003,49587.0
SC,2000,51707.0
SC,2001,50518.0
SC,2006,46572.0
SC,2007,50542.0
SC,2004,48548.0
SC,2005,48826.0
SC,2008,46406.0
SC,2009,45404.0
KY,2015,42387.0
KY,2014,42835.0
KY,2011,42003.0
KY,2010,44684.0
KY,2012,42414.0
KY,1991,40344.0
KY,1990,43600.0
KY,1993,39386.0
KY,1992,38885.0
KY,1995,46071.0
KY,1994,42093.0
KY,1997,49272.0
KY,1996,48774.0
KY,1999,48008.0
KY,1998,52683.0
KY,2013,45666.0
KY,2002,48432.0
KY,2003,47599.0
KY,2000,49911.0
KY,2001,51456.0
KY,2006,46417.0
KY,2007,45099.0
KY,2004,44683.0
KY,2005,44540.0
KY,2008,45298.0
KY,2009,47131.0
OR,2015,60834.0
OR,2014,58943.0
OR,2011,54302.0
OR,2010,55010.0
OR,2012,53448.0
OR,1991,51254.0
OR,1990,51519.0
OR,1993,53544.0
OR,1992,52862.0
OR,1995,56216.0
OR,1994,49786.0
OR,1997,54862.0
OR,1996,53407.0
OR,1999,57799.0
OR,1998,56774.0
OR,2013,49858.0
OR,2002,55072.0
OR,2003,53658.0
OR,2000,58491.0
OR,2001,55253.0
OR,2006,55358.0
OR,2007,57427.0
OR,2004,51438.0
OR,2005,53594.0
OR,2008,56944.0
OR,2009,54238.0
SD,2015,55065.0
SD,2014,53114.0
SD,2011,49767.0
SD,2010,49302.0
SD,2012,51012.0
SD,1991,41830.0
SD,1990,43232.0
SD,1993,44817.0
SD,1992,43478.0
SD,1995,45713.0
SD,1994,47059.0
SD,1997,43737.0
SD,1996,44429.0
SD,1999,50982.0
SD,1998,47646.0
SD,2013,54350.0
SD,2002,49895.0
SD,2003,50931.0
SD,2000,50200.0
SD,2001,53108.0
SD,2006,53402.0
SD,2007,53062.0
SD,2004,51580.0
SD,2005,52371.0
SD,2008,56804.0
SD,2009,50624.0
